relative_path,bytes,extension
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Jan.txt.gz,1000359,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Jul.txt.gz,1903962,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Jun.txt.gz,1289829,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Mar.txt.gz,1656259,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\May.txt.gz,1636934,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Nov.txt.gz,1510536,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Oct.txt.gz,1743314,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Sep.txt.gz,1942367,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Apr.txt.gz,284687,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Aug.txt.gz,339310,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Dec.txt.gz,713478,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Feb.txt.gz,298136,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Jan.txt.gz,422624,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Jul.txt.gz,311812,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Jun.txt.gz,313520,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Mar.txt.gz,338510,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\May.txt.gz,268963,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Nov.txt.gz,541204,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Oct.txt.gz,506849,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Vancouver\Sep.txt.gz,427742,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Apr.txt.gz,303497,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Aug.txt.gz,285422,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Dec.txt.gz,284263,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Feb.txt.gz,291994,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Jan.txt.gz,308211,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Jul.txt.gz,285505,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Jun.txt.gz,279563,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Mar.txt.gz,312971,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\May.txt.gz,303094,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Nov.txt.gz,253281,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Oct.txt.gz,287448,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Victoria\Sep.txt.gz,284572,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Apr.txt.gz,654204,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Aug.txt.gz,1934402,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Dec.txt.gz,1506312,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Feb.txt.gz,915935,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Jan.txt.gz,340293,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Jul.txt.gz,1580382,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Jun.txt.gz,658442,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Mar.txt.gz,690289,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\May.txt.gz,750936,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Nov.txt.gz,1621557,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Oct.txt.gz,1880056,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Washington\Sep.txt.gz,1944818,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Apr.txt.gz,353839,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Aug.txt.gz,464242,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Dec.txt.gz,1008763,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Feb.txt.gz,766993,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Jan.txt.gz,472629,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Jul.txt.gz,437253,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Jun.txt.gz,421036,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Mar.txt.gz,437876,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\May.txt.gz,682486,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Nov.txt.gz,576528,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Oct.txt.gz,577036,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Windsor\Sep.txt.gz,540741,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Apr.txt.gz,536152,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Aug.txt.gz,535820,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Dec.txt.gz,543814,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Feb.txt.gz,537819,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Jan.txt.gz,530866,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Jul.txt.gz,537130,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Jun.txt.gz,549353,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Mar.txt.gz,568526,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\May.txt.gz,613854,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Nov.txt.gz,450704,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Oct.txt.gz,528222,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Winnipeg\Sep.txt.gz,516908,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Apr.txt.gz,75642,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Aug.txt.gz,43322,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Dec.txt.gz,44596,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Feb.txt.gz,61801,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Jan.txt.gz,76911,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Jul.txt.gz,46851,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Jun.txt.gz,30501,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Mar.txt.gz,75447,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\May.txt.gz,47601,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Nov.txt.gz,60490,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Oct.txt.gz,46642,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\CA\Sep.txt.gz,59722,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Apr.txt.gz,99627,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Aug.txt.gz,53884,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Dec.txt.gz,58361,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Feb.txt.gz,83108,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Jan.txt.gz,109204,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Jul.txt.gz,60761,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Jun.txt.gz,39877,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Mar.txt.gz,106190,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\May.txt.gz,61580,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Nov.txt.gz,75674,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Oct.txt.gz,59029,.gz
Priya22__EmotionDynamics\data\tusc-country\2015\US\Sep.txt.gz,78278,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Apr.txt.gz,70140,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Aug.txt.gz,55491,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Dec.txt.gz,73525,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Feb.txt.gz,59754,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Jan.txt.gz,51453,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Jul.txt.gz,29288,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Jun.txt.gz,51239,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Mar.txt.gz,86876,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\May.txt.gz,52791,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Nov.txt.gz,82472,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Oct.txt.gz,36766,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\CA\Sep.txt.gz,48598,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Apr.txt.gz,88143,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Aug.txt.gz,72779,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Dec.txt.gz,93026,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Feb.txt.gz,79243,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Jan.txt.gz,68577,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Jul.txt.gz,35988,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Jun.txt.gz,64530,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Mar.txt.gz,118891,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\May.txt.gz,66200,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Nov.txt.gz,107299,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Oct.txt.gz,47146,.gz
Priya22__EmotionDynamics\data\tusc-country\2016\US\Sep.txt.gz,58583,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Apr.txt.gz,39386,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Aug.txt.gz,67050,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Dec.txt.gz,65186,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Feb.txt.gz,55208,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Jan.txt.gz,70132,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Jul.txt.gz,54627,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Jun.txt.gz,44490,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Mar.txt.gz,73455,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\May.txt.gz,42084,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Nov.txt.gz,82379,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Oct.txt.gz,65801,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\CA\Sep.txt.gz,56686,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Apr.txt.gz,51073,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Aug.txt.gz,86397,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Dec.txt.gz,77996,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Feb.txt.gz,77336,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Jan.txt.gz,90436,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Jul.txt.gz,73318,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Jun.txt.gz,55475,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Mar.txt.gz,94471,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\May.txt.gz,51422,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Nov.txt.gz,106275,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Oct.txt.gz,82097,.gz
Priya22__EmotionDynamics\data\tusc-country\2017\US\Sep.txt.gz,73257,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Apr.txt.gz,71884,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Aug.txt.gz,35663,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Dec.txt.gz,76781,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Feb.txt.gz,70836,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Jan.txt.gz,71508,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Jul.txt.gz,52955,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Jun.txt.gz,63122,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Mar.txt.gz,66373,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\May.txt.gz,69890,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Nov.txt.gz,47068,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Oct.txt.gz,46269,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\CA\Sep.txt.gz,50358,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Apr.txt.gz,91495,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Aug.txt.gz,44849,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Dec.txt.gz,101244,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Feb.txt.gz,87114,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Jan.txt.gz,91631,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Jul.txt.gz,69636,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Jun.txt.gz,81546,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Mar.txt.gz,81008,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\May.txt.gz,87801,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Nov.txt.gz,59296,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Oct.txt.gz,58071,.gz
Priya22__EmotionDynamics\data\tusc-country\2018\US\Sep.txt.gz,63353,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Apr.txt.gz,191626,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Aug.txt.gz,244704,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Dec.txt.gz,202230,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Feb.txt.gz,212911,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Jan.txt.gz,206013,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Jul.txt.gz,217713,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Jun.txt.gz,192639,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Mar.txt.gz,196825,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\May.txt.gz,223830,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Nov.txt.gz,232968,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Oct.txt.gz,208956,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\CA\Sep.txt.gz,177370,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Apr.txt.gz,179512,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Aug.txt.gz,207655,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Dec.txt.gz,216942,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Feb.txt.gz,188298,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Jan.txt.gz,194942,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Jul.txt.gz,183445,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Jun.txt.gz,207828,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Mar.txt.gz,173780,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\May.txt.gz,224325,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Nov.txt.gz,157861,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Oct.txt.gz,200061,.gz
Priya22__EmotionDynamics\data\tusc-country\2019\US\Sep.txt.gz,216488,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Apr.txt.gz,213076,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Aug.txt.gz,208114,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Dec.txt.gz,195579,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Feb.txt.gz,210971,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Jan.txt.gz,242197,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Jul.txt.gz,234006,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Jun.txt.gz,153451,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Mar.txt.gz,203179,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\May.txt.gz,166968,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Nov.txt.gz,220861,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Oct.txt.gz,200641,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\CA\Sep.txt.gz,200616,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Apr.txt.gz,319001,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Aug.txt.gz,265339,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Dec.txt.gz,255976,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Feb.txt.gz,316612,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Jan.txt.gz,295397,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Jul.txt.gz,323860,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Jun.txt.gz,283589,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Mar.txt.gz,324221,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\May.txt.gz,293838,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Nov.txt.gz,278721,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Oct.txt.gz,252059,.gz
Priya22__EmotionDynamics\data\tusc-country\2020\US\Sep.txt.gz,302436,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Apr.txt.gz,187763,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Aug.txt.gz,188651,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Dec.txt.gz,166035,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Feb.txt.gz,194160,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Jan.txt.gz,226155,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Jul.txt.gz,198984,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Jun.txt.gz,203822,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Mar.txt.gz,175568,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\May.txt.gz,205384,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Nov.txt.gz,201952,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Oct.txt.gz,217251,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\CA\Sep.txt.gz,185728,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Apr.txt.gz,312065,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Aug.txt.gz,270681,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Dec.txt.gz,332114,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Feb.txt.gz,312727,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Jan.txt.gz,249429,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Jul.txt.gz,283178,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Jun.txt.gz,304535,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Mar.txt.gz,304487,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\May.txt.gz,266120,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Nov.txt.gz,254596,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Oct.txt.gz,264978,.gz
Priya22__EmotionDynamics\data\tusc-country\2021\US\Sep.txt.gz,248678,.gz
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_anger.csv,14510,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_anticipation.csv,9757,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_disgust.csv,12102,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_fear.csv,17050,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_joy.csv,7934,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_negative.csv,38476,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_NRC-VAD-Lexicon.txt,550579,.txt
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_positive.csv,27290,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_sadness.csv,13919,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_surprise.csv,6110,.csv
Priya22__EmotionDynamics\lexicons\NRC_EmoLex_trust.csv,14540,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_arousal.csv,305256,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_arousal_high.csv,54991,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_arousal_low.csv,45939,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_arousal_polar.csv,100920,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_dominance.csv,307815,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_dominance_high.csv,59016,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_dominance_low.csv,48532,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_dominance_polar.csv,107538,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_valence.csv,306626,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_valence_high.csv,71103,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_valence_low.csv,72288,.csv
Priya22__EmotionDynamics\lexicons\NRC_VAD_valence_polar.csv,143381,.csv
